Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
10:25:00,3.430372E+04,3.814551E+04,1.159985E+00,3.340487E+00,3.757340E+04,5.531980E+04,1.270549E+00,4.844437E+00,6.438113E+04,5.839686E+04,2.176929E+00,5.114312E+00
10:30:00,3.439055E+04,3.801207E+04,1.162922E+00,3.328801E+00,3.757192E+04,5.533886E+04,1.270499E+00,4.846105E+00,6.438079E+04,5.856788E+04,2.176918E+00,5.129289E+00
10:35:00,3.439015E+04,3.804786E+04,1.162908E+00,3.331933E+00,3.757049E+04,5.535264E+04,1.270451E+00,4.847312E+00,6.438047E+04,5.873624E+04,2.176907E+00,5.144033E+00
10:40:00,3.438640E+04,3.808482E+04,1.162782E+00,3.335170E+00,3.756906E+04,5.536131E+04,1.270403E+00,4.848071E+00,6.438015E+04,5.890188E+04,2.176897E+00,5.158539E+00
10:45:00,3.438189E+04,3.811848E+04,1.162629E+00,3.338118E+00,3.756762E+04,5.536507E+04,1.270355E+00,4.848399E+00,6.437985E+04,5.906497E+04,2.176886E+00,5.172821E+00
10:50:00,3.437693E+04,3.814856E+04,1.162462E+00,3.340753E+00,3.756619E+04,5.536418E+04,1.270307E+00,4.848321E+00,6.437955E+04,5.922563E+04,2.176876E+00,5.186891E+00
10:55:00,3.437168E+04,3.817496E+04,1.162284E+00,3.343066E+00,3.756477E+04,5.535901E+04,1.270259E+00,4.847868E+00,6.437926E+04,5.938417E+04,2.176867E+00,5.200774E+00
11:00:00,3.436623E+04,3.819777E+04,1.162100E+00,3.345063E+00,3.756337E+04,5.534999E+04,1.270212E+00,4.847078E+00,6.437897E+04,5.954087E+04,2.176857E+00,5.214497E+00
11:05:00,3.415219E+04,3.839045E+04,1.154862E+00,3.361936E+00,3.756192E+04,5.533517E+04,1.270163E+00,4.845780E+00,6.437868E+04,5.969244E+04,2.176847E+00,5.227772E+00
11:10:00,3.392771E+04,3.858506E+04,1.147272E+00,3.378981E+00,3.756046E+04,5.531507E+04,1.270114E+00,4.844019E+00,6.437839E+04,5.983937E+04,2.176838E+00,5.240639E+00
11:15:00,3.369950E+04,3.877744E+04,1.139555E+00,3.395830E+00,3.755901E+04,5.529037E+04,1.270065E+00,4.841855E+00,6.437811E+04,5.998226E+04,2.176828E+00,5.253152E+00
11:20:00,3.346829E+04,3.896765E+04,1.131737E+00,3.412489E+00,3.755755E+04,5.526179E+04,1.270015E+00,4.839353E+00,6.437783E+04,6.012171E+04,2.176819E+00,5.265364E+00
11:25:00,3.323503E+04,3.915603E+04,1.123850E+00,3.428988E+00,3.755613E+04,5.523021E+04,1.269968E+00,4.836586E+00,6.437756E+04,6.025849E+04,2.176810E+00,5.277342E+00
11:30:00,3.299990E+04,3.934313E+04,1.115899E+00,3.445373E+00,3.755472E+04,5.519654E+04,1.269920E+00,4.833638E+00,6.437730E+04,6.039355E+04,2.176801E+00,5.289170E+00
11:35:00,3.297145E+04,3.935639E+04,1.114937E+00,3.446536E+00,3.755336E+04,5.516432E+04,1.269874E+00,4.830816E+00,6.437706E+04,6.053148E+04,2.176793E+00,5.301249E+00
11:40:00,3.295171E+04,3.936497E+04,1.114270E+00,3.447286E+00,3.755200E+04,5.513473E+04,1.269828E+00,4.828225E+00,6.437682E+04,6.067333E+04,2.176785E+00,5.313672E+00
11:45:00,3.293415E+04,3.937456E+04,1.113676E+00,3.448125E+00,3.755062E+04,5.510902E+04,1.269782E+00,4.825973E+00,6.437660E+04,6.082030E+04,2.176778E+00,5.326542E+00
11:50:00,3.291819E+04,3.938683E+04,1.113137E+00,3.449198E+00,3.754921E+04,5.508854E+04,1.269734E+00,4.824179E+00,6.437638E+04,6.097371E+04,2.176770E+00,5.339978E+00
11:55:00,3.290301E+04,3.940340E+04,1.112623E+00,3.450648E+00,3.754774E+04,5.507470E+04,1.269685E+00,4.822967E+00,6.437615E+04,6.113499E+04,2.176763E+00,5.354102E+00
12:00:00,3.288854E+04,3.942649E+04,1.112134E+00,3.452670E+00,3.754621E+04,5.506965E+04,1.269633E+00,4.822525E+00,6.437593E+04,6.130621E+04,2.176755E+00,5.369097E+00
12:05:00,3.299277E+04,3.989727E+04,1.115659E+00,3.493896E+00,3.754458E+04,5.507489E+04,1.269578E+00,4.822983E+00,6.437570E+04,6.148916E+04,2.176748E+00,5.385120E+00
12:10:00,3.310348E+04,4.039528E+04,1.119402E+00,3.537513E+00,3.754294E+04,5.509157E+04,1.269522E+00,4.824445E+00,6.437547E+04,6.168430E+04,2.176740E+00,5.402209E+00
12:15:00,3.321703E+04,4.090979E+04,1.123242E+00,3.582575E+00,3.754130E+04,5.512037E+04,1.269467E+00,4.826968E+00,6.437525E+04,6.189247E+04,2.176732E+00,5.420441E+00
12:20:00,3.333284E+04,4.143996E+04,1.127158E+00,3.629008E+00,3.753965E+04,5.516151E+04,1.269411E+00,4.830570E+00,6.437503E+04,6.211399E+04,2.176725E+00,5.439842E+00
12:25:00,3.345054E+04,4.198477E+04,1.131138E+00,3.676722E+00,3.753799E+04,5.521478E+04,1.269356E+00,4.835235E+00,6.437482E+04,6.234856E+04,2.176718E+00,5.460386E+00
12:30:00,3.356989E+04,4.254221E+04,1.135174E+00,3.725543E+00,3.753634E+04,5.527872E+04,1.269300E+00,4.840835E+00,6.437460E+04,6.259478E+04,2.176711E+00,5.481950E+00
12:35:00,3.357269E+04,4.267100E+04,1.135269E+00,3.736824E+00,3.753475E+04,5.535213E+04,1.269246E+00,4.847264E+00,6.437440E+04,6.285119E+04,2.176704E+00,5.504407E+00
12:40:00,3.357096E+04,4.279116E+04,1.135210E+00,3.747345E+00,3.753316E+04,5.543374E+04,1.269192E+00,4.854411E+00,6.437419E+04,6.311716E+04,2.176697E+00,5.527700E+00
12:45:00,3.356813E+04,4.291263E+04,1.135114E+00,3.757979E+00,3.753156E+04,5.552237E+04,1.269138E+00,4.862174E+00,6.437399E+04,6.339123E+04,2.176690E+00,5.551703E+00
12:50:00,3.356461E+04,4.303505E+04,1.134995E+00,3.768698E+00,3.752997E+04,5.561689E+04,1.269085E+00,4.870451E+00,6.437379E+04,6.367196E+04,2.176683E+00,5.576289E+00
12:55:00,3.356062E+04,4.315797E+04,1.134860E+00,3.779461E+00,3.752841E+04,5.571617E+04,1.269032E+00,4.879145E+00,6.437358E+04,6.395821E+04,2.176676E+00,5.601359E+00
13:00:00,3.355628E+04,4.328091E+04,1.134714E+00,3.790225E+00,3.752686E+04,5.581928E+04,1.268980E+00,4.888176E+00,6.437338E+04,6.424869E+04,2.176669E+00,5.626799E+00
13:05:00,3.378943E+04,4.310922E+04,1.142598E+00,3.775189E+00,3.752526E+04,5.592343E+04,1.268926E+00,4.897297E+00,6.437317E+04,6.453982E+04,2.176662E+00,5.652296E+00
13:10:00,3.403410E+04,4.292298E+04,1.150871E+00,3.758874E+00,3.752366E+04,5.602810E+04,1.268871E+00,4.906463E+00,6.437296E+04,6.483074E+04,2.176655E+00,5.677775E+00
13:15:00,3.428278E+04,4.272945E+04,1.159280E+00,3.741922E+00,3.752207E+04,5.613256E+04,1.268818E+00,4.915611E+00,6.437275E+04,6.512058E+04,2.176648E+00,5.703158E+00
13:20:00,3.453468E+04,4.252903E+04,1.167798E+00,3.724366E+00,3.752050E+04,5.623609E+04,1.268765E+00,4.924678E+00,6.437253E+04,6.540834E+04,2.176641E+00,5.728359E+00
13:25:00,3.478907E+04,4.232194E+04,1.176400E+00,3.706227E+00,3.751899E+04,5.633805E+04,1.268714E+00,4.933606E+00,6.437232E+04,6.569320E+04,2.176634E+00,5.753307E+00
13:30:00,3.504568E+04,4.210827E+04,1.185077E+00,3.687513E+00,3.751755E+04,5.643781E+04,1.268665E+00,4.942343E+00,6.437212E+04,6.597427E+04,2.176627E+00,5.777922E+00
13:35:00,3.506663E+04,4.218226E+04,1.185785E+00,3.693990E+00,3.751622E+04,5.653671E+04,1.268620E+00,4.951004E+00,6.437193E+04,6.625342E+04,2.176620E+00,5.802370E+00
13:40:00,3.507776E+04,4.226338E+04,1.186162E+00,3.701095E+00,3.751499E+04,5.663398E+04,1.268578E+00,4.959522E+00,6.437174E+04,6.652969E+04,2.176614E+00,5.826564E+00
13:45:00,3.508646E+04,4.234389E+04,1.186456E+00,3.708146E+00,3.751381E+04,5.672932E+04,1.268539E+00,4.967871E+00,6.437156E+04,6.680245E+04,2.176608E+00,5.850451E+00
13:50:00,3.509343E+04,4.242302E+04,1.186692E+00,3.715076E+00,3.751271E+04,5.682217E+04,1.268502E+00,4.976001E+00,6.437138E+04,6.707097E+04,2.176602E+00,5.873968E+00
13:55:00,3.509933E+04,4.250019E+04,1.186892E+00,3.721835E+00,3.751164E+04,5.691235E+04,1.268465E+00,4.983899E+00,6.437119E+04,6.733488E+04,2.176595E+00,5.897079E+00
14:00:00,3.510432E+04,4.257504E+04,1.187060E+00,3.728391E+00,3.751059E+04,5.699949E+04,1.268430E+00,4.991529E+00,6.437100E+04,6.759360E+04,2.176589E+00,5.919737E+00
14:05:00,3.525734E+04,4.232372E+04,1.192235E+00,3.706383E+00,3.750956E+04,5.708105E+04,1.268395E+00,4.998671E+00,6.437081E+04,6.784308E+04,2.176582E+00,5.941585E+00
14:10:00,3.541705E+04,4.205372E+04,1.197635E+00,3.682736E+00,3.750855E+04,5.715652E+04,1.268361E+00,5.005280E+00,6.437061E+04,6.808266E+04,2.176576E+00,5.962567E+00
14:15:00,3.557878E+04,4.177333E+04,1.203104E+00,3.658178E+00,3.750758E+04,5.722551E+04,1.268328E+00,5.011321E+00,6.437041E+04,6.831195E+04,2.176569E+00,5.982647E+00
14:20:00,3.574182E+04,4.148332E+04,1.208617E+00,3.632778E+00,3.750667E+04,5.728801E+04,1.268297E+00,5.016794E+00,6.437021E+04,6.853054E+04,2.176562E+00,6.001789E+00
14:25:00,3.590603E+04,4.118419E+04,1.214170E+00,3.606580E+00,3.750581E+04,5.734367E+04,1.268268E+00,5.021669E+00,6.437002E+04,6.873800E+04,2.176556E+00,6.019957E+00
14:30:00,3.607136E+04,4.087626E+04,1.219761E+00,3.579611E+00,3.750501E+04,5.739243E+04,1.268241E+00,5.025938E+00,6.436982E+04,6.893394E+04,2.176549E+00,6.037117E+00
14:35:00,3.608888E+04,4.088332E+04,1.220353E+00,3.580228E+00,3.750428E+04,5.743647E+04,1.268217E+00,5.029794E+00,6.436964E+04,6.912174E+04,2.176543E+00,6.053563E+00
14:40:00,3.609994E+04,4.089788E+04,1.220727E+00,3.581505E+00,3.750362E+04,5.747597E+04,1.268194E+00,5.033253E+00,6.436947E+04,6.930128E+04,2.176537E+00,6.069285E+00
14:45:00,3.610927E+04,4.091167E+04,1.221043E+00,3.582714E+00,3.750302E+04,5.751085E+04,1.268174E+00,5.036307E+00,6.436930E+04,6.947240E+04,2.176531E+00,6.084270E+00
14:50:00,3.611760E+04,4.092388E+04,1.221324E+00,3.583785E+00,3.750244E+04,5.754109E+04,1.268155E+00,5.038954E+00,6.436912E+04,6.963496E+04,2.176525E+00,6.098506E+00
14:55:00,3.612509E+04,4.093615E+04,1.221578E+00,3.584861E+00,3.750191E+04,5.756909E+04,1.268136E+00,5.041407E+00,6.436894E+04,6.979148E+04,2.176519E+00,6.112213E+00
15:00:00,3.613182E+04,4.094648E+04,1.221805E+00,3.585766E+00,3.750141E+04,5.759302E+04,1.268120E+00,5.043502E+00,6.436877E+04,6.993988E+04,2.176513E+00,6.125208E+00
15:05:00,3.625708E+04,4.095141E+04,1.226041E+00,3.586199E+00,3.750094E+04,5.760944E+04,1.268104E+00,5.044940E+00,6.436858E+04,7.007432E+04,2.176507E+00,6.136982E+00
15:10:00,3.638773E+04,4.095088E+04,1.230459E+00,3.586153E+00,3.750050E+04,5.761842E+04,1.268089E+00,5.045725E+00,6.436839E+04,7.019516E+04,2.176501E+00,6.147563E+00
15:15:00,3.651964E+04,4.094476E+04,1.234920E+00,3.585618E+00,3.750011E+04,5.761997E+04,1.268076E+00,5.045861E+00,6.436821E+04,7.030252E+04,2.176494E+00,6.156965E+00
15:20:00,3.665263E+04,4.093296E+04,1.239417E+00,3.584585E+00,3.749975E+04,5.761416E+04,1.268063E+00,5.045351E+00,6.436803E+04,7.039659E+04,2.176488E+00,6.165202E+00
15:25:00,3.678663E+04,4.091330E+04,1.243948E+00,3.582864E+00,3.749942E+04,5.759865E+04,1.268052E+00,5.043993E+00,6.436785E+04,7.047464E+04,2.176482E+00,6.172036E+00
15:30:00,3.692154E+04,4.088752E+04,1.248510E+00,3.580606E+00,3.749913E+04,5.757543E+04,1.268042E+00,5.041959E+00,6.436767E+04,7.053873E+04,2.176476E+00,6.177649E+00
15:35:00,3.693805E+04,4.085892E+04,1.249068E+00,3.578102E+00,3.749888E+04,5.754814E+04,1.268034E+00,5.039569E+00,6.436750E+04,7.059474E+04,2.176471E+00,6.182552E+00
15:40:00,3.694935E+04,4.082753E+04,1.249450E+00,3.575353E+00,3.749868E+04,5.751697E+04,1.268028E+00,5.036839E+00,6.436734E+04,7.064241E+04,2.176465E+00,6.186726E+00
15:45:00,3.695957E+04,4.079332E+04,1.249796E+00,3.572357E+00,3.749852E+04,5.748197E+04,1.268022E+00,5.033774E+00,6.436718E+04,7.068152E+04,2.176460E+00,6.190150E+00
15:50:00,3.696892E+04,4.075670E+04,1.250112E+00,3.569150E+00,3.749839E+04,5.744361E+04,1.268018E+00,5.030414E+00,6.436701E+04,7.071232E+04,2.176454E+00,6.192847E+00
15:55:00,3.697749E+04,4.071794E+04,1.250402E+00,3.565756E+00,3.749830E+04,5.740220E+04,1.268015E+00,5.026788E+00,6.436685E+04,7.073520E+04,2.176449E+00,6.194850E+00
16:00:00,3.698538E+04,4.067727E+04,1.250669E+00,3.562194E+00,3.749824E+04,5.735805E+04,1.268013E+00,5.022921E+00,6.436668E+04,7.075041E+04,2.176443E+00,6.196181E+00
16:05:00,3.696369E+04,4.089638E+04,1.249935E+00,3.581382E+00,3.749822E+04,5.731010E+04,1.268012E+00,5.018721E+00,6.436652E+04,7.075679E+04,2.176437E+00,6.196740E+00
16:10:00,3.693991E+04,4.112370E+04,1.249131E+00,3.601292E+00,3.749823E+04,5.725908E+04,1.268012E+00,5.014253E+00,6.436636E+04,7.075451E+04,2.176432E+00,6.196538E+00
16:15:00,3.691496E+04,4.135315E+04,1.248288E+00,3.621389E+00,3.749826E+04,5.720537E+04,1.268013E+00,5.009550E+00,6.436619E+04,7.074395E+04,2.176426E+00,6.195614E+00
16:20:00,3.688915E+04,4.157918E+04,1.247415E+00,3.641186E+00,3.749831E+04,5.714270E+04,1.268015E+00,5.004061E+00,6.436603E+04,7.071843E+04,2.176421E+00,6.193378E+00
16:25:00,3.686264E+04,4.180683E+04,1.246519E+00,3.661123E+00,3.749839E+04,5.707767E+04,1.268018E+00,4.998366E+00,6.436588E+04,7.068478E+04,2.176416E+00,6.190430E+00
16:30:00,3.683551E+04,4.203712E+04,1.245602E+00,3.681292E+00,3.749847E+04,5.701193E+04,1.268021E+00,4.992609E+00,6.436572E+04,7.064483E+04,2.176410E+00,6.186930E+00
16:35:00,3.683689E+04,4.200863E+04,1.245648E+00,3.678799E+00,3.749858E+04,5.694710E+04,1.268024E+00,4.986932E+00,6.436556E+04,7.060028E+04,2.176405E+00,6.183029E+00
16:40:00,3.683939E+04,4.197353E+04,1.245733E+00,3.675724E+00,3.749869E+04,5.688327E+04,1.268028E+00,4.981342E+00,6.436541E+04,7.055194E+04,2.176400E+00,6.178794E+00
16:45:00,3.684222E+04,4.193783E+04,1.245828E+00,3.672595E+00,3.749881E+04,5.682015E+04,1.268032E+00,4.975814E+00,6.436525E+04,7.049952E+04,2.176395E+00,6.174203E+00
16:50:00,3.684516E+04,4.190662E+04,1.245928E+00,3.669862E+00,3.749893E+04,5.676364E+04,1.268036E+00,4.970866E+00,6.436510E+04,7.044940E+04,2.176390E+00,6.169814E+00
16:55:00,3.684814E+04,4.187447E+04,1.246029E+00,3.667045E+00,3.749906E+04,5.670673E+04,1.268040E+00,4.965882E+00,6.436495E+04,7.039433E+04,2.176384E+00,6.164990E+00
17:00:00,3.685113E+04,4.183976E+04,1.246130E+00,3.664004E+00,3.749920E+04,5.664713E+04,1.268045E+00,4.960663E+00,6.436480E+04,7.033184E+04,2.176379E+00,6.159517E+00
17:05:00,3.682509E+04,4.226773E+04,1.245249E+00,3.701481E+00,3.749933E+04,5.658212E+04,1.268050E+00,4.954970E+00,6.436466E+04,7.025828E+04,2.176374E+00,6.153075E+00
17:10:00,3.679742E+04,4.270850E+04,1.244314E+00,3.740085E+00,3.749947E+04,5.651092E+04,1.268054E+00,4.948735E+00,6.436451E+04,7.017317E+04,2.176370E+00,6.145621E+00
17:15:00,3.676897E+04,4.315001E+04,1.243352E+00,3.778754E+00,3.749961E+04,5.643182E+04,1.268059E+00,4.941808E+00,6.436437E+04,7.007412E+04,2.176365E+00,6.136945E+00
17:20:00,3.673999E+04,4.359017E+04,1.242372E+00,3.817304E+00,3.749976E+04,5.634370E+04,1.268064E+00,4.934091E+00,6.436422E+04,6.995973E+04,2.176360E+00,6.126927E+00
17:25:00,3.671060E+04,4.402709E+04,1.241378E+00,3.855569E+00,3.749991E+04,5.624538E+04,1.268069E+00,4.925481E+00,6.436408E+04,6.982886E+04,2.176355E+00,6.115465E+00
17:30:00,3.668083E+04,4.445904E+04,1.240372E+00,3.893400E+00,3.750005E+04,5.613552E+04,1.268074E+00,4.915860E+00,6.436395E+04,6.967974E+04,2.176350E+00,6.102405E+00
17:35:00,3.667978E+04,4.441833E+04,1.240336E+00,3.889837E+00,3.750020E+04,5.601421E+04,1.268079E+00,4.905236E+00,6.436381E+04,6.951321E+04,2.176346E+00,6.087819E+00
17:40:00,3.668003E+04,4.435162E+04,1.240345E+00,3.883991E+00,3.750034E+04,5.587869E+04,1.268084E+00,4.893368E+00,6.436367E+04,6.932557E+04,2.176341E+00,6.071386E+00
17:45:00,3.668078E+04,4.426901E+04,1.240370E+00,3.876753E+00,3.750048E+04,5.572835E+04,1.268088E+00,4.880202E+00,6.436354E+04,6.911660E+04,2.176337E+00,6.053083E+00
17:50:00,3.668178E+04,4.417008E+04,1.240404E+00,3.868086E+00,3.750061E+04,5.556149E+04,1.268093E+00,4.865589E+00,6.436340E+04,6.888417E+04,2.176332E+00,6.032726E+00
17:55:00,3.668295E+04,4.405479E+04,1.240443E+00,3.857986E+00,3.750074E+04,5.537678E+04,1.268097E+00,4.849414E+00,6.436327E+04,6.862669E+04,2.176328E+00,6.010176E+00
18:00:00,3.668423E+04,4.392115E+04,1.240487E+00,3.846280E+00,3.750087E+04,5.517123E+04,1.268102E+00,4.831413E+00,6.436314E+04,6.834032E+04,2.176323E+00,5.985095E+00
18:05:00,3.828674E+04,4.230247E+04,1.294676E+00,3.704526E+00,3.892454E+04,5.494022E+04,1.316243E+00,4.811182E+00,6.937517E+04,6.801912E+04,2.345796E+00,5.956964E+00
18:10:00,3.989876E+04,4.059896E+04,1.349185E+00,3.555329E+00,4.034875E+04,5.468206E+04,1.364402E+00,4.788574E+00,7.439043E+04,6.766123E+04,2.515358E+00,5.925618E+00
18:15:00,4.151442E+04,3.884852E+04,1.403816E+00,3.402024E+00,4.177339E+04,5.439407E+04,1.412574E+00,4.763353E+00,7.940821E+04,6.726368E+04,2.684991E+00,5.890801E+00
18:20:00,4.313271E+04,3.705276E+04,1.458535E+00,3.244751E+00,4.319844E+04,5.407363E+04,1.460758E+00,4.735291E+00,8.442812E+04,6.682340E+04,2.854684E+00,5.852239E+00
18:25:00,4.475332E+04,3.521197E+04,1.513331E+00,3.083537E+00,4.462387E+04,5.371770E+04,1.508955E+00,4.704121E+00,8.944995E+04,6.633711E+04,3.024433E+00,5.809650E+00
18:30:00,4.637610E+04,3.332734E+04,1.568200E+00,2.918484E+00,4.604968E+04,5.332506E+04,1.557163E+00,4.669735E+00,9.447351E+04,6.580364E+04,3.194231E+00,5.762927E+00
18:35:00,4.639972E+04,3.285080E+04,1.568991E+00,2.876742E+00,4.605232E+04,5.288066E+04,1.557246E+00,4.630817E+00,9.448645E+04,6.520736E+04,3.194597E+00,5.710703E+00
18:40:00,4.641567E+04,3.239105E+04,1.569525E+00,2.836485E+00,4.605476E+04,5.239449E+04,1.557322E+00,4.588241E+00,9.449751E+04,6.455796E+04,3.194914E+00,5.653827E+00
18:45:00,4.642968E+04,3.191129E+04,1.569993E+00,2.794475E+00,4.605710E+04,5.186972E+04,1.557396E+00,4.542284E+00,9.450727E+04,6.385892E+04,3.195195E+00,5.592604E+00
18:50:00,4.644259E+04,3.140845E+04,1.570425E+00,2.750443E+00,4.605938E+04,5.130656E+04,1.557468E+00,4.492966E+00,9.451597E+04,6.311018E+04,3.195448E+00,5.527028E+00
18:55:00,4.645459E+04,3.088634E+04,1.570826E+00,2.704723E+00,4.606158E+04,5.071307E+04,1.557538E+00,4.440992E+00,9.452370E+04,6.232018E+04,3.195674E+00,5.457838E+00
19:00:00,4.646574E+04,3.035928E+04,1.571198E+00,2.658570E+00,4.606371E+04,5.010956E+04,1.557605E+00,4.388139E+00,9.453056E+04,6.151076E+04,3.195876E+00,5.386947E+00
19:05:00,4.647614E+04,2.962951E+04,1.571546E+00,2.594664E+00,4.606577E+04,4.954224E+04,1.557671E+00,4.338457E+00,9.453663E+04,6.073333E+04,3.196056E+00,5.318859E+00
19:10:00,4.648591E+04,2.893299E+04,1.571872E+00,2.533669E+00,4.606777E+04,4.902687E+04,1.557735E+00,4.293324E+00,9.454201E+04,6.000746E+04,3.196216E+00,5.255287E+00
19:15:00,4.649511E+04,2.828467E+04,1.572180E+00,2.476893E+00,4.606970E+04,4.857444E+04,1.557797E+00,4.253704E+00,9.454677E+04,5.934573E+04,3.196359E+00,5.197334E+00
19:20:00,4.650382E+04,2.769217E+04,1.572471E+00,2.425007E+00,4.607158E+04,4.819332E+04,1.557857E+00,4.220330E+00,9.455099E+04,5.876033E+04,3.196486E+00,5.146066E+00
19:25:00,4.651211E+04,2.715602E+04,1.572748E+00,2.378056E+00,4.607339E+04,4.788318E+04,1.557915E+00,4.193171E+00,9.455473E+04,5.825206E+04,3.196599E+00,5.101554E+00
19:30:00,4.652001E+04,2.666671E+04,1.573013E+00,2.335206E+00,4.607514E+04,4.763123E+04,1.557971E+00,4.171110E+00,9.455806E+04,5.780965E+04,3.196700E+00,5.062812E+00
19:35:00,4.652756E+04,2.644047E+04,1.573265E+00,2.315394E+00,4.607684E+04,4.741422E+04,1.558026E+00,4.152108E+00,9.456101E+04,5.740767E+04,3.196791E+00,5.027610E+00
19:40:00,4.653481E+04,2.623632E+04,1.573508E+00,2.297520E+00,4.607849E+04,4.721186E+04,1.558079E+00,4.134389E+00,9.456364E+04,5.702442E+04,3.196871E+00,4.994049E+00
19:45:00,4.654178E+04,2.604153E+04,1.573742E+00,2.280465E+00,4.608009E+04,4.701595E+04,1.558131E+00,4.117235E+00,9.456599E+04,5.665106E+04,3.196944E+00,4.961353E+00
19:50:00,4.654850E+04,2.585355E+04,1.573967E+00,2.264006E+00,4.608164E+04,4.682422E+04,1.558181E+00,4.100446E+00,9.456809E+04,5.628413E+04,3.197009E+00,4.929221E+00
19:55:00,4.655499E+04,2.567086E+04,1.574184E+00,2.248009E+00,4.608315E+04,4.663548E+04,1.558230E+00,4.083919E+00,9.456996E+04,5.592206E+04,3.197067E+00,4.897514E+00
20:00:00,4.656127E+04,2.549239E+04,1.574394E+00,2.232383E+00,4.608461E+04,4.644895E+04,1.558278E+00,4.067586E+00,9.457165E+04,5.556332E+04,3.197120E+00,4.866098E+00
20:05:00,4.656735E+04,2.531815E+04,1.574598E+00,2.217126E+00,4.608603E+04,4.626497E+04,1.558324E+00,4.051476E+00,9.457317E+04,5.520846E+04,3.197168E+00,4.835022E+00
20:10:00,4.657326E+04,2.514765E+04,1.574797E+00,2.202197E+00,4.608742E+04,4.608328E+04,1.558369E+00,4.035566E+00,9.457454E+04,5.485684E+04,3.197211E+00,4.804229E+00
20:15:00,4.657901E+04,2.498058E+04,1.574989E+00,2.187568E+00,4.608877E+04,4.590372E+04,1.558414E+00,4.019842E+00,9.457578E+04,5.450815E+04,3.197251E+00,4.773692E+00
20:20:00,4.658460E+04,2.481675E+04,1.575177E+00,2.173222E+00,4.609008E+04,4.572624E+04,1.558457E+00,4.004301E+00,9.457691E+04,5.416221E+04,3.197287E+00,4.743396E+00
20:25:00,4.659005E+04,2.465603E+04,1.575360E+00,2.159150E+00,4.609136E+04,4.555087E+04,1.558499E+00,3.988944E+00,9.457793E+04,5.381897E+04,3.197319E+00,4.713337E+00
20:30:00,4.659537E+04,2.449839E+04,1.575539E+00,2.145346E+00,4.609261E+04,4.537765E+04,1.558540E+00,3.973775E+00,9.457887E+04,5.347854E+04,3.197350E+00,4.683523E+00
20:35:00,4.660057E+04,2.434307E+04,1.575714E+00,2.131746E+00,4.609383E+04,4.520582E+04,1.558580E+00,3.958728E+00,9.457973E+04,5.313964E+04,3.197377E+00,4.653844E+00
20:40:00,4.660566E+04,2.419007E+04,1.575885E+00,2.118349E+00,4.609503E+04,4.503543E+04,1.558619E+00,3.943807E+00,9.458052E+04,5.280244E+04,3.197403E+00,4.624314E+00
20:45:00,4.661064E+04,2.403940E+04,1.576052E+00,2.105155E+00,4.609619E+04,4.486655E+04,1.558658E+00,3.929019E+00,9.458125E+04,5.246706E+04,3.197427E+00,4.594942E+00
20:50:00,4.661551E+04,2.389107E+04,1.576216E+00,2.092166E+00,4.609734E+04,4.469926E+04,1.558695E+00,3.914370E+00,9.458193E+04,5.213372E+04,3.197449E+00,4.565749E+00
20:55:00,4.662029E+04,2.374508E+04,1.576377E+00,2.079382E+00,4.609846E+04,4.453361E+04,1.558732E+00,3.899863E+00,9.458256E+04,5.180254E+04,3.197469E+00,4.536746E+00
21:00:00,4.662498E+04,2.360144E+04,1.576535E+00,2.066804E+00,4.609956E+04,4.436963E+04,1.558769E+00,3.885504E+00,9.458315E+04,5.147376E+04,3.197489E+00,4.507952E+00
21:05:00,4.662959E+04,2.334338E+04,1.576690E+00,2.044207E+00,4.610063E+04,4.420737E+04,1.558805E+00,3.871295E+00,9.458370E+04,5.114747E+04,3.197507E+00,4.479377E+00
21:10:00,4.663411E+04,2.308326E+04,1.576842E+00,2.021426E+00,4.610169E+04,4.404685E+04,1.558840E+00,3.857239E+00,9.458422E+04,5.082391E+04,3.197524E+00,4.451040E+00
21:15:00,4.663856E+04,2.282392E+04,1.576992E+00,1.998715E+00,4.610273E+04,4.388808E+04,1.558874E+00,3.843335E+00,9.458471E+04,5.050314E+04,3.197540E+00,4.422948E+00
